left_instance_id,right_instance_id,score
62927,643950,1.0
708271,1110120,1.0
187319,935955,1.0
366300,479117,1.0
273052,612590,1.0
473804,810881,1.0
566089,662811,1.0
179139,387006,1.0
372165,1065772,1.0
250350,1113458,1.0
426451,865656,1.0
77029,962064,1.0
195904,584986,1.0
858110,1167555,1.0
109559,869083,1.0
408502,913052,1.0
739278,988475,1.0
153096,894755,1.0
177332,1042264,1.0
3233,86845,1.0
16006,553014,1.0
447640,901003,1.0
404990,1123959,1.0
428967,936053,1.0
252994,986752,1.0
689358,1106422,1.0
739455,1018221,1.0
758344,851410,1.0
298847,563424,1.0
94708,457491,1.0
31326,1156578,1.0
374403,783340,1.0
71920,742273,1.0
345880,1202669,1.0
843892,1112386,1.0
269230,458492,1.0
54773,760342,1.0
491009,608987,1.0
535708,917546,1.0
180045,1094847,1.0
82987,712179,1.0
366618,543802,1.0
223434,279619,1.0
148631,543647,1.0
514890,894669,1.0
124752,535880,1.0
658025,1103661,1.0
60061,1042299,1.0
269230,978481,1.0
737955,803882,1.0
117265,963483,1.0
293390,955387,1.0
698422,714029,1.0
376471,409715,1.0
379532,536127,1.0
758494,1039119,1.0
476935,1136369,1.0
615745,653815,1.0
154217,337548,1.0
626933,648794,1.0
701428,1048766,1.0
804777,1044503,1.0
476435,1086234,1.0
889223,1077172,1.0
96086,322825,1.0
18852,74481,1.0
571388,672110,1.0
439889,1157237,1.0
918420,1185370,1.0
614247,1001898,1.0
548848,684821,1.0
939933,1127641,1.0
779444,834934,1.0
153055,550427,1.0
204194,1147681,1.0
148631,757704,1.0
966955,1084803,1.0
367660,1188362,1.0
270354,415812,1.0
175022,492739,1.0
51751,149320,1.0
660708,715030,1.0
887210,1017123,1.0
672751,758030,1.0
707439,945036,1.0
47569,108097,1.0
667402,980957,1.0
461105,1017758,1.0
262011,345996,1.0
148648,281490,1.0
366555,845032,1.0
594216,723126,1.0
446415,796517,1.0
856645,991583,1.0
756495,1088780,1.0
394097,794059,1.0
786727,1137173,1.0
672751,1113963,1.0
895242,1131810,1.0
471902,927108,1.0
666249,750524,1.0
729122,1040986,1.0
457176,1056147,1.0
335208,847049,1.0
569381,1131983,1.0
168378,317453,1.0
449980,557293,1.0
53713,65442,1.0
1017192,1107470,1.0
737125,799551,1.0
364167,427531,1.0
530065,713339,1.0
443150,452479,1.0
169045,418013,1.0
962145,1050549,1.0
266803,650021,1.0
784997,1066929,1.0
660393,888932,1.0
402203,1028606,1.0
303238,521109,1.0
392031,964143,1.0
727261,1077555,1.0
468652,866267,1.0
75804,1196320,1.0
74481,1122472,1.0
793834,1190533,1.0
623978,1209471,1.0
486017,1184348,1.0
311540,863820,1.0
490323,775265,1.0
86542,1027875,1.0
172345,522146,1.0
597075,906752,1.0
792738,932308,1.0
71381,151167,1.0
12107,527214,1.0
70696,332779,1.0
783884,1104174,1.0
895085,1130451,1.0
453707,652202,1.0
820745,1126948,1.0
269230,1117350,1.0
314110,929588,1.0
475864,550979,1.0
15719,939807,1.0
238907,271923,1.0
1044065,1212230,1.0
504914,1166277,1.0
18852,1122472,1.0
786608,797527,1.0
416758,1011105,1.0
446921,1203576,1.0
450050,991357,1.0
54119,1140824,1.0
2244,454415,1.0
531740,1077593,1.0
428967,475864,1.0
981728,1115157,1.0
895029,1104830,1.0
570472,645952,1.0
456818,752766,1.0
241208,568620,1.0
889669,1004259,1.0
197332,791804,1.0
177477,341597,1.0
974153,1150190,1.0
651513,996994,1.0
191035,384497,1.0
626333,672083,1.0
60252,510622,1.0
230489,403966,1.0
137432,435442,1.0
248521,588758,1.0
705705,770193,1.0
435964,789352,1.0
75804,685492,1.0
581047,786844,1.0
160607,884123,1.0
72067,155168,1.0
695203,919349,1.0
299896,1053258,1.0
385301,447829,1.0
289267,1025354,1.0
116894,133227,1.0
458492,1134963,1.0
618482,918818,1.0
341597,581962,1.0
685492,1196320,1.0
884106,1191781,1.0
509408,1207849,1.0
45981,587066,1.0
38480,229418,1.0
175606,362398,1.0
104425,795856,1.0
835116,864807,1.0
49177,563488,1.0
123857,1105561,1.0
916774,1060112,1.0
476365,751142,1.0
111266,881310,1.0
930665,1075314,1.0
25174,70469,1.0
730688,792675,1.0
337353,606341,1.0
472753,1051610,1.0
188132,989839,1.0
179497,1057005,1.0
475864,936053,1.0
78301,454372,1.0
639901,747973,1.0
140306,972290,1.0
607966,795727,1.0
385789,545058,1.0
338228,972991,1.0
597743,1015893,1.0
180628,726263,1.0
224870,284933,1.0
31779,840570,1.0
672751,1113963,1.0
203799,714289,1.0
308901,960069,1.0
930665,1075314,1.0
568667,982836,1.0
429810,870143,1.0
978481,1134963,1.0
689358,1126948,1.0
381559,972386,1.0
98775,335820,1.0
1044065,1212230,1.0
600922,782206,1.0
529606,707507,1.0
562738,1136316,1.0
218957,776976,1.0
79731,689133,1.0
1106422,1126948,1.0
465352,624773,1.0
68296,1036926,1.0
672751,758030,1.0
450924,1039258,1.0
702173,1115910,1.0
816998,918621,1.0
124131,960901,1.0
347263,1182377,1.0
551867,915812,1.0
214249,1138185,1.0
365144,396476,1.0
97504,669505,1.0
148972,923102,1.0
937667,1127748,1.0
805961,979883,1.0
61849,698552,1.0
16240,468076,1.0
