left_instance_id,right_instance_id
270345,1197344
163850,378867
180242,637958
712728,938188
729116,1131636
260599,1212452
1041786,1179685
458792,1204806
654519,1187888
509110,524337
950233,966706
220403,1212467
598072,1024080
598072,975105
598072,787055
353187,598072
598072,730413
598072,640306
598072,716113
298498,598072
598072,962676
78790,598072
598072,832970
598072,923715
64135,598072
598072,769399
598072,753549
598082,703113
1073224,1158716
760951,925773
730413,1024080
640306,1024080
665008,1024080
27744,1024080
953844,1024080
602914,1024080
78790,1024080
439649,1024080
832970,1024080
5585,1024080
64135,1024080
327240,1024080
753549,1024080
122978,1016133
114795,252998
502519,696428
172152,1092817
103093,925823
1081472,1083348
32667,843907
401549,440753
204975,884883
884883,1163520
246181,884883
328181,884883
884883,967246
639640,884883
884883,918553
165007,884883
246994,884883
591235,884883
884883,1132226
698133,884883
206865,884883
884883,1059128
665957,884883
674226,884883
453128,884883
884883,977442
568114,884883
884883,1002305
519222,884883
683141,884883
281751,884883
249012,884883
412911,884883
884883,1199587
732934,884883
626577,884883
884883,995423
225419,884883
503953,884883
78596,884883
480511,884883
783786,884883
317033,884883
579374,884883
63351,884883
317339,884883
596073,884883
244133,884883
203377,884883
506713,884883
695299,884883
392281,884883
310482,884883
130458,884883
703939,884883
884883,1023494
56896,884883
884883,1195748
106380,884883
224186,401556
689059,1212563
738563,1212563
927370,1212563
10434,1212563
43547,1212563
527144,1212563
977945,1212563
765044,1212563
1191260,1212563
413584,1212563
538418,1212563
817272,1212563
400124,1212563
564059,1212563
867324,1212563
565083,1212563
812733,1171613
1515,1147038
584871,1147038
823878,1147038
1147038,1168566
704675,950160
694917,1007779
286888,1008198
385194,1023641
183779,467117
361468,368813
204975,1163520
204975,246181
204975,328181
204975,967246
204975,639640
204975,918553
165007,204975
204975,246994
204975,591235
204975,1132226
204975,698133
204975,1083209
204975,206865
204975,1059128
204975,665957
204975,674226
204975,977442
204975,568114
204975,1002305
204975,683141
204975,281751
204975,249012
204975,1199587
204975,732934
204975,626577
204975,225419
204975,503953
204975,611004
204975,480511
204975,317033
204975,579374
63351,204975
204975,317339
204975,596073
204975,244133
203377,204975
204975,506713
204975,695299
204975,392281
204975,310482
204975,703939
204975,1023494
56896,204975
204975,1195748
106380,204975
406247,958643
2602,983230
590021,1102175
434374,459475
434374,525270
434374,1042017
427882,434374
141485,434374
434374,707777
315124,434374
434374,1200313
434374,783786
220952,434374
114889,135888
